Background - Dark Hero Spirit,Background - Dark Spirit,Revealed Villain Background,Revealed Villain Calligraphy Style,Revealed Villain Calligraphy Color
Arcade,Amai,Amai,Positive Stroke,Red
Arcade,Arcade,Arcade,Positive Stroke,Red
Arcade,Casino,Casino,Positive Stroke,Red
Arcade,Cyberpunk,Cyberpunk,Positive Stroke,Red
Arcade,Moon & Birds,Moon & Birds,Positive Stroke,Red
Arcade,Neonpunk,Neonpunk,Positive Stroke,Red
Arcade,Night & Sky,Night & Sky,Positive Stroke,Red
Arcade,Steampunk,Steampunk,Positive Stroke,Red
Arcade,Sun & Mucha,Sun & Mucha,Positive Stroke,Red
Arcade,Torii & Wave,Torii & Wave,Positive Stroke,Red
Casino,Amai,Amai,Positive Stroke,Purple
Casino,Arcade,Arcade,Positive Stroke,Purple
Casino,Casino,Casino,Positive Stroke,Purple
Casino,Cyberpunk,Cyberpunk,Positive Stroke,Purple
Casino,Moon & Birds,Moon & Birds,Positive Stroke,Purple
Casino,Neonpunk,Neonpunk,Positive Stroke,Purple
Casino,Night & Sky,Night & Sky,Positive Stroke,Purple
Casino,Steampunk,Steampunk,Positive Stroke,Purple
Casino,Sun & Mucha,Sun & Mucha,Positive Stroke,Purple
Casino,Torii & Wave,Torii & Wave,Positive Stroke,Purple
Cyberpunk,Amai,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Arcade,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Casino,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Cyberpunk,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Moon & Birds,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Neonpunk,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Night & Sky,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Steampunk,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Sun & Mucha,Cyberpunk,Positive Stroke,Orange
Cyberpunk,Torii & Wave,Torii & Wave,Positive Stroke,Orange
Lexington,Amai,Amai,Positive Stroke,Blue
Lexington,Arcade,Arcade,Positive Stroke,Blue
Lexington,Casino,Casino,Positive Stroke,Blue
Lexington,Cyberpunk,Cyberpunk,Positive Stroke,Blue
Lexington,Moon & Birds,Moon & Birds,Positive Stroke,Blue
Lexington,Neonpunk,Neonpunk,Positive Stroke,Blue
Lexington,Night & Sky,Night & Sky,Positive Stroke,Blue
Lexington,Steampunk,Steampunk,Positive Stroke,Blue
Lexington,Sun & Mucha,Sun & Mucha,Positive Stroke,Blue
Lexington,Torii & Wave,Torii & Wave,Positive Stroke,Blue
Moon & Birds,Amai,Amai,Positive Stroke,Green
