,Input,,,,Output,,,,
,Dark Hero Spirit,,Dark Spirit,,Potion Traits,,,,
Reference Row,Bloodline,Expression,Expression,,Potion Name,Revealed Villain Type,Revealed Villain Class,Revealed Villain Enhancement,
1,Royal,Mythic,Mythic,,Mythic Essence,Super Villain,Mythic,Mythic Super Villain,
2,Royal,Anticipation,Bright Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 4 Fangs,
3,Royal,Anticipation,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
4,Royal,Brown Eyes,Gaze Through,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 6 Fangs,
5,Royal,Brown Eyes,Electric Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Tiger Eye,
6,Royal,Brown Eyes,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
7,Royal,Eye Contact,Bikkuri,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Dragon Eye,
8,Royal,Eye Contact,Gaze Through,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 6 Fangs,
9,Royal,Eye Contact,Bright Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 4 Fangs,
10,Royal,Eye Contact,Electric Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Tiger Eye,
11,Royal,Eye Contact,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
12,Royal,Fighting Roar,Gaze Through,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 6 Fangs,
13,Royal,Fighting Roar,Bright Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 4 Fangs,
14,Royal,Fighting Roar,Electric Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Tiger Eye,
15,Royal,Fighting Roar,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
16,Royal,Idler,Bikkuri,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Dragon Eye,
17,Royal,Idler,Gaze Through,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 6 Fangs,
18,Royal,Idler,Bright Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 4 Fangs,
19,Royal,Idler,Electric Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Tiger Eye,
20,Royal,Pikapika,Pikapika,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Tengu Face,
21,Royal,Problem Solving,Bright Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - 4 Fangs,
22,Royal,Problem Solving,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
23,Royal,Spaced Out,Spaced Out,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Demonic Face,
24,Royal,Wanderer,Electric Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),3rd Tiger Eye,
25,Royal,Wanderer,Rainbow Eyes,,Oyabun Sake,Super Villain,Oyabun (Family Boss),Oni Form - Golden Horns,
26,Royal,Anticipation,Pikapika,,Saiko-Komon Awamori,Super Villain,Saiko-Komon (Chief Strategist),Branded by Ghost,
27,Royal,Anticipation,Spaced Out,,Saiko-Komon Awamori,Super Villain,Saiko-Komon (Chief Strategist),Branded by Ghost,
28,Royal,Anticipation,Emerald Eyes,,Saiko-Komon Awamori,Super Villain,Saiko-Komon (Chief Strategist),Fox Tails,
29,Royal,Anticipation,Starry Eyes,,Saiko-Komon Awamori,Super Villain,Saiko-Komon (Chief Strategist),Vampire Fangs,
30,Royal,Anticipation,Gaze Sunset,,Saiko-Komon Awamori,Super Villain,Saiko-Komon (Chief Strategist),Kijo Form - Horns,
