,Input,,,Output,,
,Dark Spirit Hero,Dark Spirit,,Potion Traits,,
Reference Row,Right Prop,Prop,,Revealed Villain Weapon Quantity,Revealed Villain Weapon 1 Quality,Revealed Villain Weapon 2 Quality
1,Baby Dragon,Naked Paws,,Dual Weapons,Apex S,Apex S
2,Demon Seal,Naked Paws,,Dual Weapons,Apex A,Apex A
3,Murasame,Naked Paws,,Dual Weapons,Apex S,S
4,Matter Divider,Naked Paws,,Dual Weapons,Apex A,Apex B
5,Starstriker,Naked Paws,,Dual Weapons,Apex A,B
6,Great Eagle,Naked Paws,,Dual Weapons,Apex A,B
7,Ancient Key,Naked Paws,,Single Weapon,Apex A,
8,Battle Axe,Naked Paws,,Single Weapon,Apex A,
9,Broadsword,Naked Paws,,Single Weapon,A,
10,Essence,Naked Paws,,Single Weapon,A,
11,Galad Hrim,Naked Paws,,Single Weapon,Apex B,
12,Slugger on the Right,Naked Paws,,Single Weapon,B,
13,No Prop,Naked Paws,,Single Weapon,B,
14,No Dark Hero Spirit,Naked Paws,,Single Weapon,Apex C,
15,Baby Dragon,Paws,,Dual Weapons,Apex A,Apex B
16,Demon Seal,Paws,,Dual Weapons,Apex S,S
17,Murasame,Paws,,Dual Weapons,Apex S,Apex A
18,Matter Divider,Paws,,Dual Weapons,Apex A,Apex B
19,Starstriker,Paws,,Dual Weapons,Apex S,S
20,Great Eagle,Paws,,Dual Weapons,Apex A,B
21,Ancient Key,Paws,,Single Weapon,Apex A,
22,Battle Axe,Paws,,Single Weapon,A,
23,Broadsword,Paws,,Single Weapon,A,
24,Essence,Paws,,Single Weapon,Apex B,
25,Galad Hrim,Paws,,Single Weapon,Apex B,
26,Slugger on the Right,Paws,,Single Weapon,B,
27,No Prop,Paws,,Single Weapon,B,
28,No Dark Hero Spirit,Paws,,Single Weapon,Apex C,
29,Baby Dragon,Katana,,Dual Weapons,Apex A,Apex B
30,Demon Seal,Katana,,Dual Weapons,S,Apex A
31,Murasame,Katana,,Dual Weapons,S,Apex B
32,Matter Divider,Katana,,Dual Weapons,S,S
33,Starstriker,Katana,,Dual Weapons,S,A
34,Great Eagle,Katana,,Single Weapon,S,
35,Ancient Key,Katana,,Dual Weapons,S,A
36,Battle Axe,Katana,,Dual Weapons,Apex A,A
37,Broadsword,Katana,,Dual Weapons,Apex A,A
38,Essence,Katana,,Single Weapon,B,
39,Galad Hrim,Katana,,Single Weapon,B,
40,Slugger on the Right,Katana,,Single Weapon,B,
41,No Prop,Katana,,Single Weapon,Apex A,
42,No Dark Hero Spirit,Katana,,Single Weapon,Apex C,
43,Baby Dragon,Teddy Bear,,Single Weapon,S,
44,Demon Seal,Teddy Bear,,Single Weapon,Apex B,
45,Murasame,Teddy Bear,,Single Weapon,Apex B,
46,Matter Divider,Teddy Bear,,Single Weapon,B,
47,Starstriker,Teddy Bear,,Single Weapon,B,
48,Great Eagle,Teddy Bear,,Single Weapon,Apex B,
49,Ancient Key,Teddy Bear,,Single Weapon,Apex B,
50,Battle Axe,Teddy Bear,,Single Weapon,Apex B,
51,Broadsword,Teddy Bear,,Dual Weapons,B,B
52,Essence,Teddy Bear,,Dual Weapons,B,B
53,Galad Hrim,Teddy Bear,,Single Weapon,B,
54,Slugger on the Right,Teddy Bear,,Single Weapon,B,
55,No Prop,Teddy Bear,,Single Weapon,B,
56,No Dark Hero Spirit,Teddy Bear,,Single Weapon,C,
57,Baby Dragon,Skateboard,,Dual Weapons,A,Apex B
58,Demon Seal,Skateboard,,Dual Weapons,Apex A,A
59,Murasame,Skateboard,,Single Weapon,Apex B,
60,Matter Divider,Skateboard,,Single Weapon,Apex B,
61,Starstriker,Skateboard,,Dual Weapons,A,A
62,Great Eagle,Skateboard,,Single Weapon,B,
